Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 3.9815420284867287,
  "mean_te_cm": 14.883074440574273,
  "p90_te_cm": 25.448432564735416,
  "median_ae_deg": 1.7924868846912316,
  "mean_ae_deg": 5.4888581097923765,
  "p90_ae_deg": 5.437610288112592,
  "recall_2cm_2deg_percent": 6.0,
  "recall_5cm_5deg_percent": 65.60000000000001,
  "raw_gt_precision_2px_percent": 0.10703125,
  "matcher_raw_gt_precision_2px_percent": 0.10703125,
  "inlier_gt_precision_2px_percent": 0.6667850168649032,
  "raw_gt_precision_4px_percent": 0.40673828125,
  "matcher_raw_gt_precision_4px_percent": 0.40673828125,
  "inlier_gt_precision_4px_percent": 2.383099591691816,
  "solver_inlier_ratio_percent": 13.75244140625,
  "mean_hypotheses": 34940.352,
  "catastrophic_100cm_count": 29,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 8.854951831512153,
  "frontend_ms_p50": 6.584290415048599,
  "frontend_ms_p90": 15.445938240736725,
  "matching_ms_mean": 1.2217193190008402,
  "matching_ms_p50": 0.8019614033401012,
  "matching_ms_p90": 0.8918311446905136,
  "ransac_ms_mean": 244.62292136065662,
  "ransac_ms_p50": 149.0366356447339,
  "ransac_ms_p90": 659.5811662264168,
  "total_ms_mean": 254.81692366674542,
  "total_ms_p50": 157.66928670927882,
  "total_ms_p90": 667.9521776735783,
  "runtime_ms_mean": 254.81692366674542
}
