Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 4.400784149765968,
  "mean_te_cm": 12.3063218514435,
  "p90_te_cm": 29.97715085744858,
  "median_ae_deg": 1.8240075673806058,
  "mean_ae_deg": 3.5191742482455397,
  "p90_ae_deg": 3.8668084200575707,
  "recall_2cm_2deg_percent": 9.9,
  "recall_5cm_5deg_percent": 57.99999999999999,
  "raw_gt_precision_2px_percent": 0.137890625,
  "matcher_raw_gt_precision_2px_percent": 0.137890625,
  "inlier_gt_precision_2px_percent": 0.6677309964690664,
  "raw_gt_precision_4px_percent": 0.5298828125,
  "matcher_raw_gt_precision_4px_percent": 0.5298828125,
  "inlier_gt_precision_4px_percent": 2.542738279747824,
  "solver_inlier_ratio_percent": 16.7603515625,
  "mean_hypotheses": 25708.708,
  "catastrophic_100cm_count": 14,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 8.459163166582584,
  "frontend_ms_p50": 6.472217384725809,
  "frontend_ms_p90": 15.585532877594233,
  "matching_ms_mean": 3.0485944766551256,
  "matching_ms_p50": 1.805206760764122,
  "matching_ms_p90": 2.387539483606834,
  "ransac_ms_mean": 189.20170202944428,
  "ransac_ms_p50": 108.00598375499249,
  "ransac_ms_p90": 637.505336292088,
  "total_ms_mean": 200.81030553020537,
  "total_ms_p50": 117.54640378057957,
  "total_ms_p90": 645.6445870921016,
  "runtime_ms_mean": 200.81030553020537
}
