Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.5031685829162598,
  "mean_te_cm": 5.775148703183219,
  "p90_te_cm": 8.143373131752014,
  "median_ae_deg": 0.13282380730318186,
  "mean_ae_deg": 0.2822927142662095,
  "p90_ae_deg": 0.454702645790712,
  "recall_2cm_2deg_percent": 39.80582524271845,
  "recall_5cm_5deg_percent": 78.64077669902912,
  "raw_gt_precision_2px_percent": 7.092140543090542,
  "matcher_raw_gt_precision_2px_percent": 7.092140543090542,
  "inlier_gt_precision_2px_percent": 42.281416843676446,
  "raw_gt_precision_4px_percent": 12.004601972686618,
  "matcher_raw_gt_precision_4px_percent": 12.004601972686618,
  "inlier_gt_precision_4px_percent": 71.53969803088582,
  "solver_inlier_ratio_percent": 16.770243143975314,
  "mean_hypotheses": 10232.106796116504,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 80.6883309416256,
  "frontend_ms_p50": 61.37792766094208,
  "frontend_ms_p90": 77.59754322469234,
  "matching_ms_mean": 1.0700732270635447,
  "matching_ms_p50": 0.912519171833992,
  "matching_ms_p90": 0.968187116086483,
  "ransac_ms_mean": 119.90654982120088,
  "ransac_ms_p50": 89.509435929358,
  "ransac_ms_p90": 204.23721335828304,
  "total_ms_mean": 201.72554203896846,
  "total_ms_p50": 152.53132861107588,
  "total_ms_p90": 280.38550168275833,
  "runtime_ms_mean": 201.72554203896846
}
