Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.5144539773464203,
  "mean_te_cm": 5.773903584577939,
  "p90_te_cm": 8.134699910879135,
  "median_ae_deg": 0.13308995789718758,
  "mean_ae_deg": 0.2824378173520113,
  "p90_ae_deg": 0.454702645790712,
  "recall_2cm_2deg_percent": 40.77669902912621,
  "recall_5cm_5deg_percent": 78.64077669902912,
  "raw_gt_precision_2px_percent": 7.100323967324068,
  "matcher_raw_gt_precision_2px_percent": 7.100323967324068,
  "inlier_gt_precision_2px_percent": 42.26712525078819,
  "raw_gt_precision_4px_percent": 12.017117797984952,
  "matcher_raw_gt_precision_4px_percent": 12.017117797984952,
  "inlier_gt_precision_4px_percent": 71.50759529951276,
  "solver_inlier_ratio_percent": 16.795274794571984,
  "mean_hypotheses": 10140.330097087379,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 67.75358174611064,
  "frontend_ms_p50": 51.083916798233986,
  "frontend_ms_p90": 52.33718454837799,
  "matching_ms_mean": 0.8800527243648918,
  "matching_ms_p50": 0.8747586980462074,
  "matching_ms_p90": 0.9117137640714645,
  "ransac_ms_mean": 118.10130535543544,
  "ransac_ms_p50": 87.53850683569908,
  "ransac_ms_p90": 208.1452742218971,
  "total_ms_mean": 186.79337292113928,
  "total_ms_p50": 139.25251923501492,
  "total_ms_p90": 263.9730278402567,
  "runtime_ms_mean": 186.79337292113928
}
