Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.472857851535082,
  "mean_te_cm": 12.343283354392042,
  "p90_te_cm": 22.209847718477285,
  "median_ae_deg": 0.7328526175159229,
  "mean_ae_deg": 4.231863814143085,
  "p90_ae_deg": 2.837382500099983,
  "recall_2cm_2deg_percent": 38.9,
  "recall_5cm_5deg_percent": 78.7,
  "raw_gt_precision_2px_percent": 2.7564453125,
  "matcher_raw_gt_precision_2px_percent": 2.7564453125,
  "inlier_gt_precision_2px_percent": 19.21356366140938,
  "raw_gt_precision_4px_percent": 5.91435546875,
  "matcher_raw_gt_precision_4px_percent": 5.91435546875,
  "inlier_gt_precision_4px_percent": 41.25799202710506,
  "solver_inlier_ratio_percent": 14.03681640625,
  "mean_hypotheses": 31972.83,
  "catastrophic_100cm_count": 24,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 7.311170199885964,
  "frontend_ms_p50": 6.949972361326218,
  "frontend_ms_p90": 7.499151676893234,
  "matching_ms_mean": 0.7862104661762714,
  "matching_ms_p50": 0.7698908448219299,
  "matching_ms_p90": 0.8139528334140778,
  "ransac_ms_mean": 215.88785701058805,
  "ransac_ms_p50": 136.13682659342885,
  "ransac_ms_p90": 645.7067960873246,
  "total_ms_mean": 224.03041628189385,
  "total_ms_p50": 143.94163386896253,
  "total_ms_p90": 653.4459664486349,
  "runtime_ms_mean": 224.03041628189385
}
