Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.2884384728968143,
  "mean_te_cm": 9.721512624918251,
  "p90_te_cm": 9.318518415093429,
  "median_ae_deg": 0.6750556368005542,
  "mean_ae_deg": 2.845363323248049,
  "p90_ae_deg": 2.057689277685417,
  "recall_2cm_2deg_percent": 43.0,
  "recall_5cm_5deg_percent": 82.8,
  "raw_gt_precision_2px_percent": 2.953515625,
  "matcher_raw_gt_precision_2px_percent": 2.953515625,
  "inlier_gt_precision_2px_percent": 20.996335545211448,
  "raw_gt_precision_4px_percent": 6.375390625,
  "matcher_raw_gt_precision_4px_percent": 6.375390625,
  "inlier_gt_precision_4px_percent": 45.353641109806304,
  "solver_inlier_ratio_percent": 13.8044921875,
  "mean_hypotheses": 34598.566,
  "catastrophic_100cm_count": 13,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 47.72403198760003,
  "frontend_ms_p50": 50.56719249114394,
  "frontend_ms_p90": 57.021741382777705,
  "matching_ms_mean": 4.504486974328756,
  "matching_ms_p50": 5.365839693695307,
  "matching_ms_p90": 5.936950724571943,
  "ransac_ms_mean": 236.09357290156186,
  "ransac_ms_p50": 159.4250677153468,
  "ransac_ms_p90": 651.8137686885893,
  "total_ms_mean": 288.37747376970947,
  "total_ms_p50": 213.75280106440187,
  "total_ms_p90": 704.9477140419185,
  "runtime_ms_mean": 288.37747376970947
}
