Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.04359944909811,
  "mean_te_cm": 4.723906172755925,
  "p90_te_cm": 8.057233989238737,
  "median_ae_deg": 0.11257939340752852,
  "mean_ae_deg": 0.2251547163824975,
  "p90_ae_deg": 0.37517166696298976,
  "recall_2cm_2deg_percent": 49.51456310679612,
  "recall_5cm_5deg_percent": 82.52427184466019,
  "raw_gt_precision_2px_percent": 9.752234796882597,
  "matcher_raw_gt_precision_2px_percent": 9.752234796882597,
  "inlier_gt_precision_2px_percent": 43.42113723557023,
  "raw_gt_precision_4px_percent": 16.55506722442319,
  "matcher_raw_gt_precision_4px_percent": 16.55506722442319,
  "inlier_gt_precision_4px_percent": 73.71026855562938,
  "solver_inlier_ratio_percent": 22.459648497860275,
  "mean_hypotheses": 5167.873786407767,
  "catastrophic_100cm_count": 0,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 160.9532909323145,
  "frontend_ms_p50": 109.19487103819847,
  "frontend_ms_p90": 144.59068439900875,
  "matching_ms_mean": 4.903445571878002,
  "matching_ms_p50": 5.778241902589798,
  "matching_ms_p90": 6.279936246573925,
  "ransac_ms_mean": 65.21270413277219,
  "ransac_ms_p50": 40.621764957904816,
  "ransac_ms_p90": 152.54277866333717,
  "total_ms_mean": 231.12250301191239,
  "total_ms_p50": 167.07136295735836,
  "total_ms_p90": 283.5824556648731,
  "runtime_ms_mean": 231.12250301191239
}
