Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.117473166435957,
  "mean_te_cm": 7.781034835241735,
  "p90_te_cm": 6.487413197755814,
  "median_ae_deg": 0.5940498600484675,
  "mean_ae_deg": 1.7465267369502102,
  "p90_ae_deg": 1.7190457879048575,
  "recall_2cm_2deg_percent": 47.0,
  "recall_5cm_5deg_percent": 85.3,
  "raw_gt_precision_2px_percent": 2.9416015625,
  "matcher_raw_gt_precision_2px_percent": 2.9416015625,
  "inlier_gt_precision_2px_percent": 21.65748513466247,
  "raw_gt_precision_4px_percent": 6.2880859375,
  "matcher_raw_gt_precision_4px_percent": 6.2880859375,
  "inlier_gt_precision_4px_percent": 46.26326221289495,
  "solver_inlier_ratio_percent": 13.4015625,
  "mean_hypotheses": 36762.778,
  "catastrophic_100cm_count": 10,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 48.559025729075074,
  "frontend_ms_p50": 49.935128539800644,
  "frontend_ms_p90": 59.98440897092223,
  "matching_ms_mean": 4.636308248154819,
  "matching_ms_p50": 5.171146709471941,
  "matching_ms_p90": 5.664924252778292,
  "ransac_ms_mean": 249.05333601869643,
  "ransac_ms_p50": 170.57727416977286,
  "ransac_ms_p90": 649.6713925153017,
  "total_ms_mean": 302.31034422665834,
  "total_ms_p50": 222.3524204455316,
  "total_ms_p90": 704.488879814744,
  "runtime_ms_mean": 302.31034422665834
}
