Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.3011221550405025,
  "mean_te_cm": 11.1593896813225,
  "p90_te_cm": 24.310385733842853,
  "median_ae_deg": 0.6637990314811237,
  "mean_ae_deg": 3.159140524420555,
  "p90_ae_deg": 2.3087573198998603,
  "recall_2cm_2deg_percent": 42.6,
  "recall_5cm_5deg_percent": 82.1,
  "raw_gt_precision_2px_percent": 2.93828125,
  "matcher_raw_gt_precision_2px_percent": 2.93828125,
  "inlier_gt_precision_2px_percent": 20.918628454452406,
  "raw_gt_precision_4px_percent": 6.31484375,
  "matcher_raw_gt_precision_4px_percent": 6.31484375,
  "inlier_gt_precision_4px_percent": 45.00810303650631,
  "solver_inlier_ratio_percent": 13.7390625,
  "mean_hypotheses": 35118.494,
  "catastrophic_100cm_count": 14,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 46.81743292044848,
  "frontend_ms_p50": 49.495809245854616,
  "frontend_ms_p90": 57.5366479344666,
  "matching_ms_mean": 4.295358147472143,
  "matching_ms_p50": 5.291889421641827,
  "matching_ms_p90": 5.743792839348316,
  "ransac_ms_mean": 237.74951864406466,
  "ransac_ms_p50": 161.30766225978732,
  "ransac_ms_p90": 649.5258527807891,
  "total_ms_mean": 288.92062061000615,
  "total_ms_p50": 212.74056192487478,
  "total_ms_p90": 700.3546397201717,
  "runtime_ms_mean": 288.92062061000615
}
