Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.4927626363933086,
  "mean_te_cm": 10.950366241601296,
  "p90_te_cm": 11.147149875760109,
  "median_ae_deg": 0.7428776543506355,
  "mean_ae_deg": 3.452489968042391,
  "p90_ae_deg": 2.4554975736039184,
  "recall_2cm_2deg_percent": 38.2,
  "recall_5cm_5deg_percent": 77.60000000000001,
  "raw_gt_precision_2px_percent": 2.76748046875,
  "matcher_raw_gt_precision_2px_percent": 2.76748046875,
  "inlier_gt_precision_2px_percent": 19.24578274826838,
  "raw_gt_precision_4px_percent": 5.94921875,
  "matcher_raw_gt_precision_4px_percent": 5.94921875,
  "inlier_gt_precision_4px_percent": 41.39597445728668,
  "solver_inlier_ratio_percent": 14.08486328125,
  "mean_hypotheses": 31769.797,
  "catastrophic_100cm_count": 17,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 37.123657303862274,
  "frontend_ms_p50": 33.00592256709933,
  "frontend_ms_p90": 52.63361558318139,
  "matching_ms_mean": 0.9844290297478437,
  "matching_ms_p50": 0.7979185320436954,
  "matching_ms_p90": 0.8769823238253593,
  "ransac_ms_mean": 220.9364014165476,
  "ransac_ms_p50": 142.71045615896583,
  "ransac_ms_p90": 650.2547711133957,
  "total_ms_mean": 259.1143406499177,
  "total_ms_p50": 177.97274608165026,
  "total_ms_p90": 681.7426289431751,
  "runtime_ms_mean": 259.1143406499177
}
