Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.5309071876108646,
  "mean_te_cm": 11.359376947279088,
  "p90_te_cm": 22.182930260896686,
  "median_ae_deg": 0.7526723857442718,
  "mean_ae_deg": 3.4840439785564437,
  "p90_ae_deg": 2.463724707213928,
  "recall_2cm_2deg_percent": 37.7,
  "recall_5cm_5deg_percent": 77.0,
  "raw_gt_precision_2px_percent": 2.74443359375,
  "matcher_raw_gt_precision_2px_percent": 2.74443359375,
  "inlier_gt_precision_2px_percent": 19.145809830220475,
  "raw_gt_precision_4px_percent": 5.90244140625,
  "matcher_raw_gt_precision_4px_percent": 5.90244140625,
  "inlier_gt_precision_4px_percent": 41.203220100558504,
  "solver_inlier_ratio_percent": 14.0232421875,
  "mean_hypotheses": 32209.813,
  "catastrophic_100cm_count": 18,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 39.08365583512932,
  "frontend_ms_p50": 37.61186869814992,
  "frontend_ms_p90": 54.11013029515744,
  "matching_ms_mean": 1.04919467959553,
  "matching_ms_p50": 0.7980568334460258,
  "matching_ms_p90": 0.8680450730025768,
  "ransac_ms_mean": 224.96002981904894,
  "ransac_ms_p50": 143.93926970660686,
  "ransac_ms_p90": 656.8500769324601,
  "total_ms_mean": 265.16573617514223,
  "total_ms_p50": 179.98901242390275,
  "total_ms_p90": 698.4744870103896,
  "runtime_ms_mean": 265.16573617514223
}
