Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.488674782216549,
  "mean_te_cm": 5.813100112113848,
  "p90_te_cm": 8.275135457515717,
  "median_ae_deg": 0.13220115285101322,
  "mean_ae_deg": 0.28434771539355996,
  "p90_ae_deg": 0.4567677908388624,
  "recall_2cm_2deg_percent": 39.80582524271845,
  "recall_5cm_5deg_percent": 78.64077669902912,
  "raw_gt_precision_2px_percent": 7.090696409402273,
  "matcher_raw_gt_precision_2px_percent": 7.090696409402273,
  "inlier_gt_precision_2px_percent": 42.35791532443626,
  "raw_gt_precision_4px_percent": 11.98293996736258,
  "matcher_raw_gt_precision_4px_percent": 11.98293996736258,
  "inlier_gt_precision_4px_percent": 71.55430280717901,
  "solver_inlier_ratio_percent": 16.736546691249032,
  "mean_hypotheses": 10331.718446601943,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 83.99491333086225,
  "frontend_ms_p50": 63.649470917880535,
  "frontend_ms_p90": 80.79795073717833,
  "matching_ms_mean": 0.9505601907239377,
  "matching_ms_p50": 0.9059207513928413,
  "matching_ms_p90": 1.0309750214219093,
  "ransac_ms_mean": 121.96375717164823,
  "ransac_ms_p50": 89.44889903068542,
  "ransac_ms_p90": 210.77126655727625,
  "total_ms_mean": 206.96892121860992,
  "total_ms_p50": 158.4690622985363,
  "total_ms_p90": 295.3720517456531,
  "runtime_ms_mean": 206.96892121860992
}
