Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.500617876648903,
  "mean_te_cm": 5.730294838583874,
  "p90_te_cm": 8.270477801561356,
  "median_ae_deg": 0.1323510034661436,
  "mean_ae_deg": 0.28070217636375056,
  "p90_ae_deg": 0.45384546238596063,
  "recall_2cm_2deg_percent": 39.80582524271845,
  "recall_5cm_5deg_percent": 78.64077669902912,
  "raw_gt_precision_2px_percent": 7.0935846767788115,
  "matcher_raw_gt_precision_2px_percent": 7.0935846767788115,
  "inlier_gt_precision_2px_percent": 42.33012498204281,
  "raw_gt_precision_4px_percent": 11.991604769492195,
  "matcher_raw_gt_precision_4px_percent": 11.991604769492195,
  "inlier_gt_precision_4px_percent": 71.52995259301825,
  "solver_inlier_ratio_percent": 16.754357673404353,
  "mean_hypotheses": 10273.359223300971,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 82.6506109691216,
  "frontend_ms_p50": 62.31135129928589,
  "frontend_ms_p90": 77.80101876705885,
  "matching_ms_mean": 1.1680568794457657,
  "matching_ms_p50": 0.8837804198265076,
  "matching_ms_p90": 0.9670805186033249,
  "ransac_ms_mean": 121.74917359664602,
  "ransac_ms_p50": 89.98456504195929,
  "ransac_ms_p90": 219.8156783357262,
  "total_ms_mean": 205.62656730124095,
  "total_ms_p50": 161.773182451725,
  "total_ms_p90": 297.06208091229195,
  "runtime_ms_mean": 205.62656730124095
}
