Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.1105362102389336,
  "mean_te_cm": 7.500470474251779,
  "p90_te_cm": 6.40477903187275,
  "median_ae_deg": 0.6022569193056196,
  "mean_ae_deg": 1.6231971436686656,
  "p90_ae_deg": 1.7490147263199989,
  "recall_2cm_2deg_percent": 47.099999999999994,
  "recall_5cm_5deg_percent": 84.39999999999999,
  "raw_gt_precision_2px_percent": 2.97373046875,
  "matcher_raw_gt_precision_2px_percent": 2.97373046875,
  "inlier_gt_precision_2px_percent": 21.945462360577867,
  "raw_gt_precision_4px_percent": 6.31298828125,
  "matcher_raw_gt_precision_4px_percent": 6.31298828125,
  "inlier_gt_precision_4px_percent": 46.526012108142766,
  "solver_inlier_ratio_percent": 13.40458984375,
  "mean_hypotheses": 37084.983,
  "catastrophic_100cm_count": 9,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 62.03285422921181,
  "frontend_ms_p50": 59.59194665774703,
  "frontend_ms_p90": 86.20345201343298,
  "matching_ms_mean": 4.806874666363001,
  "matching_ms_p50": 5.167748779058456,
  "matching_ms_p90": 5.745701584964991,
  "ransac_ms_mean": 253.41880276799202,
  "ransac_ms_p50": 174.67400478199124,
  "ransac_ms_p90": 655.0623744726181,
  "total_ms_mean": 320.3173559149727,
  "total_ms_p50": 237.7136843279004,
  "total_ms_p90": 723.1034471653402,
  "runtime_ms_mean": 320.3173559149727
}
