Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.1209195256233215,
  "mean_te_cm": 7.146564645715989,
  "p90_te_cm": 6.659903898835182,
  "median_ae_deg": 0.6027381541574146,
  "mean_ae_deg": 1.5966724367610206,
  "p90_ae_deg": 1.7285027290914396,
  "recall_2cm_2deg_percent": 46.9,
  "recall_5cm_5deg_percent": 84.7,
  "raw_gt_precision_2px_percent": 2.9724609375,
  "matcher_raw_gt_precision_2px_percent": 2.9724609375,
  "inlier_gt_precision_2px_percent": 21.92936407250244,
  "raw_gt_precision_4px_percent": 6.31181640625,
  "matcher_raw_gt_precision_4px_percent": 6.31181640625,
  "inlier_gt_precision_4px_percent": 46.5010134593231,
  "solver_inlier_ratio_percent": 13.3939453125,
  "mean_hypotheses": 37108.159,
  "catastrophic_100cm_count": 7,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 62.17014319263399,
  "frontend_ms_p50": 59.225184842944145,
  "frontend_ms_p90": 87.16247892007232,
  "matching_ms_mean": 4.783753091469407,
  "matching_ms_p50": 5.177387036383152,
  "matching_ms_p90": 5.709838401526213,
  "ransac_ms_mean": 253.7087137857452,
  "ransac_ms_p50": 172.52508690580726,
  "ransac_ms_p90": 655.5377345532179,
  "total_ms_mean": 320.7268326776102,
  "total_ms_p50": 237.32293164357543,
  "total_ms_p90": 723.6045898869634,
  "runtime_ms_mean": 320.7268326776102
}
