Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.43355929851532,
  "mean_te_cm": 5.8685476918822355,
  "p90_te_cm": 8.392558544874191,
  "median_ae_deg": 0.13206153417942465,
  "mean_ae_deg": 0.28815735329283787,
  "p90_ae_deg": 0.44313388481795607,
  "recall_2cm_2deg_percent": 40.77669902912621,
  "recall_5cm_5deg_percent": 79.6116504854369,
  "raw_gt_precision_2px_percent": 6.686338976686868,
  "matcher_raw_gt_precision_2px_percent": 6.686338976686868,
  "inlier_gt_precision_2px_percent": 41.95088058484125,
  "raw_gt_precision_4px_percent": 11.383143108834728,
  "matcher_raw_gt_precision_4px_percent": 11.383143108834728,
  "inlier_gt_precision_4px_percent": 71.38930006343836,
  "solver_inlier_ratio_percent": 15.935052494259569,
  "mean_hypotheses": 13143.26213592233,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 56.13510170499387,
  "frontend_ms_p50": 34.59577448666096,
  "frontend_ms_p90": 37.199580669403076,
  "matching_ms_mean": 0.9384367488396977,
  "matching_ms_p50": 0.8839210495352745,
  "matching_ms_p90": 0.9899912402033806,
  "ransac_ms_mean": 152.09813953097006,
  "ransac_ms_p50": 102.01542638242245,
  "ransac_ms_p90": 288.47836982458824,
  "total_ms_mean": 209.23622698495979,
  "total_ms_p50": 140.82027319818735,
  "total_ms_p90": 352.095678821206,
  "runtime_ms_mean": 209.23622698495979
}
