Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.151139732450247,
  "mean_te_cm": 7.691192003129982,
  "p90_te_cm": 6.689910367131238,
  "median_ae_deg": 0.6097975015101665,
  "mean_ae_deg": 1.7375822364257252,
  "p90_ae_deg": 1.7826357135234931,
  "recall_2cm_2deg_percent": 46.5,
  "recall_5cm_5deg_percent": 84.89999999999999,
  "raw_gt_precision_2px_percent": 2.98681640625,
  "matcher_raw_gt_precision_2px_percent": 2.98681640625,
  "inlier_gt_precision_2px_percent": 21.982000319865076,
  "raw_gt_precision_4px_percent": 6.336328125,
  "matcher_raw_gt_precision_4px_percent": 6.336328125,
  "inlier_gt_precision_4px_percent": 46.56872010351997,
  "solver_inlier_ratio_percent": 13.4333984375,
  "mean_hypotheses": 36647.293,
  "catastrophic_100cm_count": 10,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 7.387930920347571,
  "frontend_ms_p50": 7.024912163615227,
  "frontend_ms_p90": 7.587359752506018,
  "matching_ms_mean": 0.9163724035024643,
  "matching_ms_p50": 0.9011803194880486,
  "matching_ms_p90": 0.9504684247076511,
  "ransac_ms_mean": 246.83189133740962,
  "ransac_ms_p50": 167.01381467282772,
  "ransac_ms_p90": 647.3850762471557,
  "total_ms_mean": 255.18290783185512,
  "total_ms_p50": 175.9493052959442,
  "total_ms_p90": 655.2468947134912,
  "runtime_ms_mean": 255.18290783185512
}
